[INFO] Inicializando entorno en modo development usando docker-compose en .
[INFO] Deteniendo y eliminando contenedores...
Removing volumes...
 Volume sihsalus-distro-referenceapplication_db-backup Removing 
 Volume sihsalus-distro-referenceapplication_openmrs-data Removing 
 Volume sihsalus-distro-referenceapplication_db-data Removing 
 Volume sihsalus-distro-referenceapplication_db-fua-generator Removing 
 Volume sihsalus-distro-referenceapplication_db-backup Removed 
 Volume sihsalus-distro-referenceapplication_openmrs-data Removed 
 Volume sihsalus-distro-referenceapplication_db-fua-generator Removed 
 Volume sihsalus-distro-referenceapplication_db-data Removed 
Starting in development mode...
WARNING: Using default environment variables. DO NOT DEPLOY IN A PRODUCTION ENVIRONMENT.
 Image sihsalus-distro-referenceapplication-gateway Building 
 Image sihsalus-distro-referenceapplication-frontend Building 
 Image openmrs/openmrs-reference-application-3-backend:3.2.1 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.91kB done
#1 DONE 0.0s

#2 [frontend internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.84kB done
#2 DONE 0.1s

#3 [frontend] resolve image config for docker-image://docker.io/docker/dockerfile:1.3
#3 ...

#4 [backend internal] load build definition from Dockerfile
#4 transferring dockerfile: 2.39kB done
#4 DONE 0.1s

#5 [gateway internal] load build definition from Dockerfile
#5 transferring dockerfile: 1.14kB done
#5 DONE 0.2s

#3 [gateway] resolve image config for docker-image://docker.io/docker/dockerfile:1.3
#3 ...

#6 [auth] docker/dockerfile:pull token for registry-1.docker.io
#6 DONE 0.0s

#7 [backend] resolve image config for docker-image://docker.io/docker/dockerfile:1
#7 DONE 1.0s

#3 [gateway] resolve image config for docker-image://docker.io/docker/dockerfile:1.3
#3 DONE 1.1s

#8 [backend] docker-image://docker.io/docker/dockerfile:1@sha256:b6afd42430b15f2d2a4c5a02b919e98a525b785b1aaff16747d2f623364e39b6
#8 CACHED

#9 [gateway] docker-image://docker.io/docker/dockerfile:1.3@sha256:42399d4635eddd7a9b8a24be879d2f9a930d0ed040a61324cfdf59ef1357b3b2
#9 CACHED

#10 [backend internal] load metadata for docker.io/openmrs/openmrs-core:2.8.x-dev-amazoncorretto-21
#10 DONE 0.0s

#11 [backend internal] load .dockerignore
#11 transferring context: 106B done
#11 DONE 0.1s

#12 [gateway internal] load .dockerignore
#12 transferring context: 2B done
#12 DONE 0.1s

#13 [gateway internal] load metadata for docker.io/library/nginx:1.25-alpine
#13 DONE 0.0s

#14 [backend internal] load build context
#14 DONE 0.0s

#15 [frontend internal] load .dockerignore
#15 transferring context: 2B done
#15 DONE 0.2s

#16 [backend dev  1/13] FROM docker.io/openmrs/openmrs-core:2.8.x-dev-amazoncorretto-21
#16 CACHED

#17 [frontend  1/10] FROM docker.io/library/nginx:1.25-alpine
#17 DONE 0.0s

#18 [frontend internal] load metadata for docker.io/library/node:22-alpine
#18 DONE 0.0s

#13 [frontend internal] load metadata for docker.io/library/nginx:1.25-alpine
#13 DONE 0.0s

#14 [backend internal] load build context
#14 transferring context: 725B done
#14 DONE 0.1s

#19 [gateway internal] load build context
#19 transferring context: 192B done
#19 DONE 0.1s

#20 [backend dev  3/13] COPY credentials/settings.xml.template /root/.m2/settings.xml
#20 CACHED

#21 [backend dev  2/13] WORKDIR /openmrs_distro
#21 CACHED

#22 [backend dev  6/13] RUN --mount=type=cache,target=/root/.m2/repository     mvn -s /root/.m2/settings.xml -U -P distro dependency:resolve -B || true
#22 CACHED

#23 [backend dev  5/13] COPY distro/pom.xml ./distro/
#23 CACHED

#24 [backend dev  4/13] COPY pom.xml ./
#24 CACHED

#25 [backend dev  7/13] COPY distro ./distro/
#25 CACHED

#26 [gateway  7/10] COPY watch-certs.sh /usr/local/bin/watch-certs.sh
#26 CACHED

#27 [gateway  3/10] COPY nginx.conf /etc/nginx/nginx.conf
#27 CACHED

#28 [gateway  4/10] RUN mkdir -p /etc/nginx/conf-templates
#28 CACHED

#29 [gateway  9/10] RUN chmod +x /usr/local/bin/watch-certs.sh /usr/local/bin/custom-entrypoint.sh
#29 CACHED

#30 [gateway  2/10] RUN apk --no-cache add curl
#30 CACHED

#31 [gateway  8/10] COPY docker-entrypoint.sh /usr/local/bin/custom-entrypoint.sh
#31 CACHED

#32 [gateway  5/10] COPY default.conf.template /etc/nginx/conf-templates/default.conf.template
#32 CACHED

#33 [gateway  6/10] COPY default-ssl.conf.template /etc/nginx/conf-templates/default-ssl.conf.template
#33 CACHED

#34 [gateway 10/10] RUN mkdir -p /var/www/certbot
#34 CACHED

#35 [frontend dev 1/8] FROM docker.io/library/node:22-alpine
#35 DONE 0.0s

#36 [frontend internal] load build context
#36 transferring context: 571B done
#36 DONE 0.1s

#37 [gateway] exporting to image
#37 exporting layers done
#37 writing image sha256:302b931136fc50ecaf127fac265cd2956c88b69ec7efbaf66f9a5471d30d5b11 0.0s done
#37 naming to docker.io/library/sihsalus-distro-referenceapplication-gateway 0.0s done
#37 DONE 0.1s

#38 [frontend dev 5/8] COPY spa-build-config.json .
#38 CACHED

#39 [frontend dev 8/8] RUN if [ ! -f ./spa/index.html ]; then echo 'Build failed. Please check the logs above for details. This may have happened because of an update to a library that OpenMRS depends on.'; exit 1; fi
#39 CACHED

#40 [frontend dev 6/8] RUN npx --legacy-peer-deps openmrs@next assemble --manifest --mode config --config spa-assemble-config.json --target ./spa
#40 CACHED

#41 [frontend stage-1  7/13] COPY --from=dev /app/spa /usr/share/nginx/html
#41 CACHED

#42 [frontend stage-1 12/13] COPY src/main/resources/login-logo.svg /usr/share/nginx/html/
#42 CACHED

#43 [frontend stage-1 10/13] COPY src/main/resources/primary-logo.png /usr/share/nginx/html/
#43 CACHED

#44 [frontend dev 4/8] COPY spa-assemble-config.json .
#44 CACHED

#45 [frontend stage-1  3/13] RUN rm -rf /usr/share/nginx/html/*
#45 CACHED

#46 [frontend stage-1  2/13] RUN apk update &&     apk upgrade &&     apk add --no-cache moreutils
